name,rating,summary,text
NICHOLAS,5,It's awesome,It has a quality sound.
George,5,Everything is great,Perfect 
ouris watson,5,Great product,Quality product i keep ordering from Junia because the keep meeting my expectations
Faith,5,I like it.,It's a good product 
Owiti Charles,5,ORIGINAL ITEM DELIVERED,"Short delivery time,the item I ordered is what was delivered,best quality item. Love it. I thank Anne for guiding me to place the order."
Steve,5,I like the product.,Comes with Google TV too. Huge bargain ????
Bill,5,I like it,Exact as ordered
Maina Ngenyi,5,I love it,Crystal clear images
Patrick,5,Amazing,I have already bought two using my account for my friends. The display is amazing. I has never frustrated.
Kipkemoi,5,value,Quality pictures 
Mateja,4,I like it but....,The product was delivered with a scratch on the screen though it functions well
EM,5,Love it,Buy it now!
Philip,5,I like it,Very nice ????
Edwin,5,I love it,Awesome Display and easy to use
Achie,5,Great,The picture quality and functionality is great.
Francis,5,i love it,i love it
Martin,5,skyworth,Got it yesterday and the settings were very direct. I can't complain. To my expectations.
DCO,4,Quality of service,Product meets my expectation accompanied by good customer care service 
JANE,5,I like it,I like it
MD,4,Good clarity,Good Clarity
Michael,4,Much more than I expected,The overall experience is great. I haven't had any problems ever since I purchased the product.
Josephine,5,the best,"Clear pictures, YouTube Netflix all working well
"
Frank,5,I love it,"Good features, good clarity pic. Affordable price.."
martin,4,I love it,It clear and slick
Edison,5,I like it,"This tv is so dope I love it ???? easy to use also, picture quality is to notch"
Colleen,5,Like it,Got what I ordered so far so good working well
Joyce,5,Nice..,It's better than I actually expected. I love it 
Brian,5,I love it,Skyworth never dissapoints
Lavenda,5,I adore it,The tv is just so awesome...the visual is top notch
Oliver,4,Awesome,"As advertised ???? . 3 weeks now, still cool. Best matches the price"
Lawrence,4,SKYWORTH TV,"The item arrived in good condition and it is also a good TV. Worth the money. However, you guys should protect our data, I was nearly conned off my money for this particular order."
Ezekiel,3,bad resolution,Resolution is not clear.am really struggling with the settings to get a clear resolution 
Ezekiel,3,bad resolution,Resolution is not clear.am really struggling with the settings to get a clear resolution 
Sophie,5,this is your sign to buy it,"bought it and i remember taking almost two weeks before deciding whether to buy it or not. I am glad i did, sound and display are ok, netflix youtube working, really huge"
Solo,4,It's good tv,"It arrived well and worked well, thy probably forgot to say it has aux ports which I found and felt happy"
ALEXANDER,3,"Magnificent,","Sound quality awesome, connectivity awesome, responsiveness awesome."
David,5,I love it,I love it i definetly will recomend .... very clear you can even link the tv with your phone its a google tv very affordable compared to the ones in Luthuli that goes at 32k i definetely reccomend this
Meg,5,I love it!,"As is. Sound, picture awesome"
sheila,5,Great ????,Great TV happy I bought it
tecla,3,skyworth ,Definitely this deserves a 5 star
James,5,I like it,Good tv worth it.
Kamasiken,5,Top Notch,Nice TV with quality pictures and sound. Would highly recommend 
Caren,5,I like it,"Picture quality perfect, sound great...it's my recent gift to myself and I'm sincerely happy ????"
Rehema,4,works well,Works well
ESBON,5,I like it!,As advertised.
Ericcson,5,Great TV,the display is impeccable
JJ,5,I like it,Very good tv
Zeina Mahmoud,5,Value for money,"If you are looking for a sign to get it, this is it. It’s worth your coins
"
Samwel,5,I love it,The TV picture quality is top notch...its so amazing and frameless too...the TV feature are awesome...i only worry about the durability
justin,5,i like it,awesome tv
Lewis,5,I like it,Quality merch
Linnet,4,so far so good ,So far so good ..am glad to be a loyal customer..kindly don't destroy that ...
rian,5,Its great and stylish,High performance. So fast and high-quality TV.
Kunjes Natri,5,I like it,The clarity is top-notch
Kennedy,5,i love it,Good buy!
Emmanuel,5,Tv,Was fast and easy
Bonface,5,love it,Everything 
Peter,5,skywhorth 43E3A,Best google
Brian,4,I like it,"Screen resolution isn't that clear, I'm struggling with its settings"
Samuel,5,quality,Works as described. 
omari,4,like it,awesome
Joseph,4,Nice product,Its working just fine so far..would recommend it to anyone
AG,5,great,So far so good
Jonah,5,Its Great,It works well for the price considering the size of the TV.
Elvis Okello,5,Smart tv,It is worth your money ????
Eli,5,Very good quality ,Good sound 
Martin,5,I love it,Delivered on time and working well. So huge ????
Carsons,3,I like it,"Resolution is not clear even at 1080p 
Good Tv for the price ????"
harrison,1,Not working,Remote not working.
Irene,5,????????,Great sound quality and good picture quality!!
Duncan Kagwa,5,Great product,Great product. Works perfectly
Kenneth,5,Worth It.,"The clarity, the simplicity and remote operability. Highly recommend.
"
Phoebe,5,The quality is top notch. I recommend,I love it!!! Thank you 
Kibet,5,Best,Reliable source 
Charles,5,video ,Operating system goog same to picture quality 
Erick,5,Skyworth 43E3A 43 full Hd frameless smart,it's exact what i ordered
Fredrick,5,I completely love it,Clarity...sound...connectivity...everything is perfect....it's worth the cost
Shakeel Lelan,5,Satisfactory ,"The product was exactly what I ordered 
Works really well "
Richard,5,great,"Love it, everything is fine & cool about it"
Fred,4,external speakers,I'm not able to connect it with home theater
Moses,4,SATISTYING,"I had worries,but Julia proved me wrong,fast delivery,nice customer service and nice product,with high quality display, Netflix,you tube and all working well,connects fast to the internet and nice chrome cast.
Just buy it "
Sammy,4,Great tv. love it,Hope it's long lasting
Irene,1,the tv was not fully packaged ,"There were no tv holders , kindly inspect the product before delivery buana "
MARVIN,5,I like it,The product was as described
Wario,5,better display at affordable price,"Best
"
Djey Jayma,5,Best Second to none,"I love the clarity,I love the sound so perfectly, I love how fast it is while using net. 
The product is perfect,am a satisfied customer, thank you JUMIA"
BENSON,4,I like it,"Delivered on time, working pretty well"
Janet,5,I love it,My product are good.
chris,5,Awesome just as the description ,working perfectly screen cast was my main reason i bought the skworth smart tv and so far it has not disappointed. 
Floyd,3,Tl,Its alright
Joshua,5,Good service,A fantastic TV delivered in good time. 
Tonnie,5,Great product,As advertised
Joram,3,Good,Mine has a Rom of 4.3gb and not 8gb
Joshua Zawadi,5,i love it,awesome product....kudos Skyworth
Leonard,3,I like it,Its worth the price
Kipngeno,5,Great experience,"Good quality 

"
Diana,5,good,Nice quality and sound system
Dennis,5,mmmh,What i wanted
Kevin,5,It works well,The package was delivered as expected. Thanks Jumia.
Goeffrey,5,its a notch,"Video quality, Bluetooth, all working well. Streaming all day and no overheating"
MILTON,5,Working properly,JUST LOVE JUMIA
Emmanuel,5,skyworth,Perfect ????
Patricia Chebet,5,Great,It’s a good buy
Anthony,5,Very nice,Very clear pictures
Eric,4,I like it ,"It's working well but the USB Ports not working. Please look on that
"
ERIKE,5,Skyworth 43smart Tv,Nice Tv..working well with good sound
VINCENT,4,I like it,A great bargain for the price!
Austine Onserio,5,Skyworth 43”,Worth every penny
Joachim,2,Out of expectation,Poor quality vision
Brian,5,Sykworth TV,Quality product
nahashon,5,i fkn loooooove it,"a very good tv set that is pocket friendly but if you looking for a more ultra hd like 2k and 4k try lg or samsung because its final resoulution for YT is 1080p but overall its the best i'd want, no overheating after a days long of being on and streaming on YT so 100% recommendation"
B.K.,4,Like it,Used it for 3 months now. Its a great tv
Job,4,So far so good,Fantastic product
jamea,4,TV is great.,The voice command is just but a game changer
Sophia,5,skyworth 43inch tv,It's good can't complain
Peter,5,I liked it,Simple remote control n clear images
Boniface,5,quality,Original n quality ????
Tony Alan,5,Very nice though it is small,Very good product
James,5,Excellent,It was exactly what I wanted.. Enjoying the service
Lydiah,5,I LIKE IT,"LIKE IT,EXACTLY WHAT I WANTED"
Fridah,5,Serving me well,Good picture quality
Dennis,5,Quality TV,Its a nice TV with high definition of videos though my the left side on the screen end wasn't properly fixed kindly check before delivery
Rispah,4,serves me well,Blue tooth connectivity not well enhanced
Milly,5,43E3A,"The TV is perfect as per the description, I love it. Also the agent that delivered the TV was patient and helpful with installation."
BRAITON,5,I like it,This screen is super
Malvin,5,I like it,The tv set is well received
Beth,4,I like it,Working normally
NAOMI,5,I like it,Worth the price and it was easy kutengeneza.
Papias,5,I like it,A good buy
Bamito,5,I like it,"Good product, works perfectly and fit for the purpose"
Rose,5,great,Working well
Kelvin,5,Absolutely love it,"Good size, frameless, chromecast and using my phone as a remote ????????."
Cliff,5,perfect,Top notch quality so far so good ❤️ skyworth
DAVID,1,screen quality,"make a wise a decision, the quality of this tv is too poor. its like its resolution is 240p or 360p. dont buy. all other aspect are good. consider hisense, vision tv"
Isaac,5,Amazing product,"Great quality, 
I really loved the product."
MAKEBA,5,the efficiency,Time frame
Leakey,5,Excellent,Just meets my expectations its worth it
Collins,5,just wow,Display
Samwel,5,Better,Good product
RUBI,5,"It is worth every coin, i like it","The TV is working just as it is expected, so far so good."
Lewis,5,I love it,"Fast delivery, the tv of high quality, honestly its more than I expected"
Derick,5,Awesome android smart tv,Good tv the flameless design and super cleae
Amania,5,best,Clear pictures
alfred,5,I like its services,Best onlie shopping mall in Africa????
Jimmy Melita,5,Tv,Its a nice screen????
joyce,5,Review,"Picture quality,just as advertised."
racoon,5,review,As expected
Fred,4,Mixed rating,"Was initiallt disappointed with picture quality till I changed abd deviated from default picture settings. Quality depends on source quality. Hd videos are great, sd might disappoint. Bluetooth and chrome cast features are great."
Ben_G Banks,5,Really liked it. Excellent,Delivery was excellent and on good timing and quality as expected.
Charity,4,comment,It's was awesome arrived before the stated date. Next time let get atlist a tv mount since you know the best
John,5,quality tv,"Great tv, amazing quality"
MG,5,I love it!,Enjoying the entertainment experience
Czar,5,Skyworth 43E3A smart Android TV,"Full HD, Bluetooth Connection, Inbuilt chromecas all working perfectly. Overall amazing product, just as advertized."
Rufers,5,Loved it,"It is the actual product I ordered, the size, clarty and perfect sound ????"
John,4,Product is okay.,Delivered on time.
George,5,Actually pretty good ????,"It's in mint condition, works perfectly well. I've been using it for a week now the experience is fantastic"
Philip,5,Like it,"It's operating well but improve on the delivery, the delay isn't enticing."
Naftali,5,openness and honesty,Jumia is an honest and transparent shopping platform
Miriam,5,perfect,As advertised
Captain,5,I love it,"what i ordered iswhat was delivered, great work"
David,1,I hate it,The product does nor read nor recognizes any external drive.... after returning it you are forced to recollect it.... dont buy from Jumia
martin,5,I love it.,"The TV is so clear showing quality pictures. 
Thanks jumia"
EDWIN,5,good quality,It's ok
Rael,5,Works perfectly,"Received my ordered items in good time , thanks jumuia for this especially the agent Denzel who assisted  in ordering."
Tony,5,I liked the product,just what I ordered
Njeri,5,Video Quality & Audio is amazing !,Totally worth it
Joshua,5,Working Smart,The 43' Inch is a perfect thing. I recommend Skyworth always. Silver and frameless always wins. Thank you foe this
Brian,4,clarity&sound,Generally it's good.  I would recommend it
Isaac,5,skyworth smart tv,The Tv is great I love it. Thank you jumia.
Nicholas,4,great video quality and sound,Free home delivery
EMMAH,5,I LIKED IT,I received exactly what i ordered so far so good
Felix,4,so far its okay but the usb ports are not working,Work on delivery speed
Nimo,5,Worth it,It was delivered in 24hrs and working well. Love that it has Bluetooth.
Rehema,4,Skyworth Tv 43',Thank you for the quick delivery. The product is working perfectly. Thank you Jumia.
NICHOLAS,5,It's awesome,It has a quality sound.
George,5,Everything is great,Perfect 
ouris watson,5,Great product,Quality product i keep ordering from Junia because the keep meeting my expectations
Faith,5,I like it.,It's a good product 
Owiti Charles,5,ORIGINAL ITEM DELIVERED,"Short delivery time,the item I ordered is what was delivered,best quality item. Love it. I thank Anne for guiding me to place the order."
Steve,5,I like the product.,Comes with Google TV too. Huge bargain ????
Bill,5,I like it,Exact as ordered
Maina Ngenyi,5,I love it,Crystal clear images
Patrick,5,Amazing,I have already bought two using my account for my friends. The display is amazing. I has never frustrated.
Kipkemoi,5,value,Quality pictures 
